,Text,Predicted Entities,Annotated Entities,Accuracy,Recall,F1-Score
66,A woman and her grandson were killed in a collision between a pick-up vehicle and a car near the light point of Chatt in the early hours of Saturday,"[('woman', 'GENDER'), ('grandson', 'GENDER'), ('pick-up vehicle', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('early', 'TIME')]","[('woman', 'GENDER'), ('grandson', 'GENDER'), ('collision', 'REASON'), ('pick-up', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('early', 'TIME')]",0.5714285714285714,0.6666666666666666,0.7272727272727272
67,"Four people, including three members of a family from Delhi, were killed when the car in which they were travelling crashed into a tree amid dense fog in Uttar Pradesh's Kasganj district on Saturday evening","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('tree', 'REASON'), ('fog', 'REASON'), ('evening', 'TIME')]","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('tree', 'REASON'), ('fog', 'REASON'), ('evening', 'TIME')]",1.0,1.0,1.0
68,A man was killed in an accident at Perumbavoor after the car he was travelling in rammed a truck that was parked along the road on Wednesday morning,"[('man', 'GENDER'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON'), ('truck', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('man', 'GENDER'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.8,1.0,0.888888888888889
69,Three bikers were killed in two accidents in Nashik city and Chandwad on Sunday,"[('Three', 'FATALITIES'), ('bikers', 'VEHICLE TYPE')]","[('Three', 'FATALITIES'), ('bikers', 'VEHICLE TYPE')]",1.0,1.0,1.0
70,"Two friends, who were sitting on a footpath, were crushed to death by a speeding car that was driven by a 16-year-old boy in Jetpur town of Rajkot district","[('Two', 'FATALITIES'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('16-year-old', 'AGE'), ('boy', 'GENDER')]","[('Two', 'FATALITIES'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('16-year-old', 'AGE')]",0.8,1.0,0.888888888888889
71,A 25-year-old man died while two others were injured when their speeding car went out of control and crashed into a tree in the Beta-2 area of Greater Noida on Monday morning,"[('25-year-old', 'AGE'), ('man', 'GENDER'), ('two', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('tree', 'REASON'), ('morning', 'TIME')]","[('25-year-old', 'AGE'), ('two', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.7142857142857143,1.0,0.8333333333333333
72,"Five people were killed and another was injured when a speeding car crashed into two stationary trucks in the Sadar police station area of Tonk district , police said on Monday","[('Five', 'FATALITIES'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('trucks', 'VEHICLE TYPE')]","[('Five', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('trucks', 'VEHICLE TYPE')]",0.75,1.0,0.8571428571428571
73,A constable of the crime branch team of Jankipuram police in Lucknow suffered injuries after a car-borne youth hit him to avoid car checking on Sunday,"[('constable', 'GENDER'), ('car', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('car-borne', 'VEHICLE TYPE'), ('avoid car checking', 'REASON')]",0.0,0.0,0.0
74,Samajwadi Party leader Devendra Singh Yadav from Uttar Pradesh had a narrow escape after his car was hit by a truck in Mainpuri on Sunday night,"[('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE'), ('night', 'TIME')]","[('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE'), ('night', 'TIME')]",1.0,1.0,1.0
75,Two young students hailing from Hyderabad were killed in a road accident in Saudi Arabia ’s Dammam on June 13,"[('Two', 'FATALITIES')]","[('Two', 'FATALITIES')]",1.0,1.0,1.0
76,"Three people were killed and two others injured when their car lost balance, overturned and fell into a roadside ditch after hitting a truck in Jaunpur district, police said on Wednesday","[('Three', 'FATALITIES'), ('two', 'INJURED'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('Three', 'FATALITIES'), ('two', 'INJURED'), ('lost balance', 'REASON'), ('truck', 'VEHICLE TYPE')]",0.6,0.75,0.75
77,An autorickshaw driver and passenger died and two others were grievously injured in a hit-and-run at Goregaon (east) early on Thursday,"[('autorickshaw', 'VEHICLE TYPE'), ('two', 'INJURED'), ('hit-and-run', 'REASON')]","[('autorickshaw', 'VEHICLE TYPE'), ('two', 'INJURED'), ('hit-and-run', 'REASON'), ('early', 'TIME')]",0.75,0.75,0.8571428571428571
78,"Two policemen, who were on night patrolling duty in Dehlon area on Monday, sustained injuries after an unidentified speeding car hit their bike","[('Two', 'INJURED'), ('policemen', 'GENDER'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('bike', 'VEHICLE TYPE')]","[('Two', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('bike', 'VEHICLE TYPE')]",0.8,1.0,0.888888888888889
79,"In a freak mishap, a container truck, a loaded trailer and a car collided near Gaikmukh and led to a major traffic jam on the Mumbai-bound lane of Ghodbunder Road and Ahmedabad highway on Tuesday morning, officials informed","[('container truck', 'VEHICLE TYPE'), ('trailer', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('truck', 'VEHICLE TYPE'), ('trailer', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.6,0.75,0.75
80,Three persons were injured in a car accident at the PVNR Expressway on Sunday afternoon,"[('Three', 'INJURED'), ('afternoon', 'TIME')]","[('Three', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('afternoon', 'TIME')]",0.25,0.3333333333333333,0.4
81,Two motorcycle riders were killed in two different road accidents in Mohali,"[('Two', 'FATALITIES'), ('motorcycle', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('motorcycle', 'VEHICLE TYPE')]",1.0,1.0,1.0
82,Thane-bound traffic on Ghodbunder road was affected for nearly two hours on Tuesday morning after an accident involving a truck and a four wheeler,"[('morning', 'TIME'), ('truck', 'VEHICLE TYPE'), ('four wheeler', 'VEHICLE TYPE')]","[('morning', 'TIME'), ('truck', 'VEHICLE TYPE'), ('four wheeler', 'VEHICLE TYPE')]",1.0,1.0,1.0
83,A 71-year-old man died in a road accident when a speeding car hit his motorcycle,"[('71-year-old', 'AGE'), ('car', 'VEHICLE TYPE'), ('motorcycle', 'VEHICLE TYPE')]","[('71-year-old', 'AGE'), ('man', 'GENDER'), ('car', 'VEHICLE TYPE')]",0.5,0.6666666666666666,0.6666666666666666
84,A 80-year-old man and his sons were killed after their car was hit by an unidentified vehicle in Narsinghpur district on Sunday night,"[('80-year-old', 'AGE'), ('man', 'GENDER'), ('sons', 'GENDER'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]","[('80-year-old', 'AGE'), ('man', 'GENDER'), ('sons', 'GENDER'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]",1.0,1.0,1.0
85,"A woman and her two minor sons were killed while three people sustained injuries when a bus rammed into a car and a minibus in Bhilwara district, said police on Monday","[('woman', 'GENDER'), ('three', 'INJURED'), ('bus', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('minibus', 'VEHICLE TYPE')]","[('woman', 'GENDER'), ('sons', 'GENDER'), ('three', 'INJURED'), ('bus', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]",0.6666666666666666,0.8,0.8000000000000002
86,"In a drunk driving incident near Breach Candy on Monday, Raunak Ganatra, 26, rammed into a taxi driver walking out to grab a bite and after losing further control, slammed into two taxis and a brown sedan, parked by the road","[('drunk', 'REASON'), ('26', 'AGE'), ('taxis', 'VEHICLE TYPE'), ('sedan', 'VEHICLE TYPE')]","[('drunk', 'REASON'), ('26', 'AGE'), ('taxis', 'VEHICLE TYPE'), ('sedan', 'VEHICLE TYPE')]",1.0,1.0,1.0
87,At least two women were killed and four others sustained serious injuries in a collision between a car and a truck in Ghazipur on Saturday,"[('two', 'FATALITIES'), ('women', 'GENDER'), ('four', 'INJURED'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('two', 'FATALITIES'), ('women', 'GENDER'), ('four', 'INJURED'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]",1.0,1.0,1.0
88,"A youth died and another was injured after colliding with the vehicle of a serving colonel in at Ridge Road, under the Gorabazar police station, in Jabalpur on Saturday",[],"[('youth', 'AGE'), ('colliding', 'REASON')]",0.0,0.0,0.0
89,"One person was killed and 11 injured in an accident involving two tractor trolleys , a passenger bus and a car at Bheru ghat in Simrol on late Monday night","[('One', 'FATALITIES'), ('11', 'INJURED'), ('tractor trolleys', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]","[('One', 'FATALITIES'), ('11', 'INJURED'), ('tractor', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('late', 'TIME'), ('night', 'TIME')]",0.625,0.7142857142857143,0.7692307692307692
90,"Three persons, including two minors died and three others injured after a speeding car in which they were travelling rammed into a roadside electric pole on the Maurawan-Gurbaksh Ganj road in Unnao district on Saturday night","[('Three', 'FATALITIES'), ('three', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]","[('Three', 'FATALITIES'), ('minors', 'AGE'), ('three', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]",0.8333333333333334,0.8333333333333334,0.9090909090909091
91,"Three persons, including two women, were killed when their car hurtled off a bridge in Ghatabillod area of Dhar district on Tuesday evening","[('Three', 'FATALITIES'), ('women', 'GENDER'), ('car', 'VEHICLE TYPE'), ('evening', 'TIME')]","[('Three', 'FATALITIES'), ('women', 'GENDER'), ('hurtled', 'REASON'), ('evening', 'TIME')]",0.6,0.75,0.75
92,Four members of a family were killed when their car overturned due to tyre burst at Mupkal in Telangana's Nizamabad district on Wednesday,"[('Four', 'FATALITIES'), ('tyre burst', 'REASON')]","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('tyre burst', 'REASON')]",0.6666666666666666,0.6666666666666666,0.8
93,"Two Jammu University students died and as many were injured on Monday when their car rolled down a deep gorge after being hit by a truck on the Jammu-Srinagar national highway in Ramban district, officials said","[('Two', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]",1.0,1.0,1.0
94,A Class 2 student died after a car on the wrong side of a road hit a scooter that her father was driving to drop her to school on Thursday morning in Sector 22,"[('car', 'VEHICLE TYPE'), ('scooter', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('Class 2', 'AGE'), ('car', 'VEHICLE TYPE'), ('wrong side', 'REASON'), ('scooter', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.6,0.6,0.7499999999999999
95,A Class II student died after a car on the wrong side of a road hit a scooter that her father was driving to drop her to school on Thursday morning in Sector 22,"[('car', 'VEHICLE TYPE'), ('scooter', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('Class II', 'AGE'), ('car', 'VEHICLE TYPE'), ('wrong side', 'REASON'), ('scooter', 'VEHICLE TYPE'), ('her', 'GENDER'), ('morning', 'TIME')]",0.5,0.5,0.6666666666666666
96,A 56-year-old woman from Delhi died and four of her family members suffered injuries when the Swift Dzire in which they were travelling collided head-on with a car being driven on the wrong side of the Dwarka Expressway,"[('56-year-old', 'AGE'), ('woman', 'GENDER'), ('four', 'INJURED'), ('car', 'VEHICLE TYPE')]","[('56-year-old', 'AGE'), ('woman', 'GENDER'), ('four', 'INJURED'), ('Swift Dzire', 'VEHICLE TYPE'), ('collided', 'REASON'), ('car', 'VEHICLE TYPE')]",0.6666666666666666,0.6666666666666666,0.8
97,"Four people, including a seven-year-old girl , were killed in two accidents since Thursday","[('Four', 'FATALITIES'), ('seven-year-old', 'AGE'), ('girl', 'GENDER')]","[('Four', 'FATALITIES'), ('seven-year-old', 'AGE'), ('girl', 'GENDER')]",1.0,1.0,1.0
98,A woman died and three others were severely injured after a speeding car rammed an APSRTC bus that was stationed at a bus stand at Jaggaiahpet in NTR district on Sunday morning,"[('woman', 'GENDER'), ('three', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('woman', 'GENDER'), ('three', 'INJURED'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE'), ('morning', 'TIME')]",1.0,1.0,1.0
99,"A 30-year-old street vendor was killed while another was seriously injured when a speeding car rammed into them in Shalimar Bagh area of northwest Delhi, police said on Tuesday","[('30-year-old', 'AGE'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE')]","[('30-year-old', 'AGE'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE')]",1.0,1.0,1.0
100,Two brothers travelling on a motorcycle died in a road accident on Chennai’s Kamarajar Salai on Sunday,"[('brothers', 'GENDER'), ('motorcycle', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('brothers', 'GENDER'), ('motorcycle', 'VEHICLE TYPE')]",0.6666666666666666,0.6666666666666666,0.8
101,A youth and his elder brother were killed when the motorcycle they were riding collided head on with a car on Saturday night near Hatli village of Chamba district,"[('brother', 'GENDER'), ('motorcycle', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]","[('brother', 'GENDER'), ('motorcycle', 'VEHICLE TYPE'), ('collided', 'REASON'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]",0.8,0.8,0.888888888888889
102,"A woman sub-inspector of Assam Police , who was in the news last year for arresting her fiance months before wedding for allegedly duping huge funds from two contractors in Majuli, was killed in a road accident under mysterious circumstances in Nagaon district after her car allegedly collided with a truck on NH-37 early on Tuesday, the police said","[('woman', 'GENDER'), ('fiance', 'GENDER'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('woman', 'GENDER'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE')]",0.6,0.75,0.75
103,A 47-year-old policeman attached with the Pothanikkad police died in a vehicle accident on Saturday,"[('47-year-old', 'AGE')]","[('47-year-old', 'AGE')]",1.0,1.0,1.0
104,"A 19-year-old student driving a Mercedes, rammed into the rear-end of another car on Bandra-Worli sea link on Sunday","[('19-year-old', 'AGE'), ('Mercedes', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('19-year-old', 'AGE'), ('rammed', 'REASON'), ('car', 'VEHICLE TYPE')]",0.5,0.6666666666666666,0.6666666666666666
105,Four passengers were killed when a car collided with a truck on National Highway-20 near Badapasi village in Keonjhar district on Thursday,"[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE')]",0.75,0.75,0.8571428571428571
106,"Four members of a family were killed when their car rammed into a dumper truck on a state highway in Gujarat 's Bhavnagar district, police said on Sunday","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('dumper truck', 'VEHICLE TYPE')]","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]",0.5,0.6666666666666666,0.6666666666666666
107,Police have seized the BMW car that crashed into a cyclist - a Gurgaon-based businessman who was declared dead in hospital - on the Delhi-Gurgaon expressway,"[('BMW', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('cyclist', 'VEHICLE TYPE'), ('businessman', 'GENDER')]","[('car', 'VEHICLE TYPE'), ('crashed', 'REASON')]",0.2,0.5,0.3333333333333333
108,Three members of a family died when the SUV they were travelling in overturned near the Mahmoouda Bridge under Khudaganj police station area in Nalanda on Monday morning,"[('Three', 'FATALITIES'), ('SUV', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('Three', 'FATALITIES'), ('SUV', 'VEHICLE TYPE'), ('overturned', 'REASON'), ('morning', 'TIME')]",0.75,0.75,0.8571428571428571
109,"A 50-year-old man died on Sunday after a BMW car allegedly hit his sport bicycle on Mahipalpur flyover in southwest Delhi, police said","[('50-year-old', 'AGE'), ('man', 'GENDER'), ('BMW', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('bicycle', 'VEHICLE TYPE')]","[('50-year-old', 'AGE'), ('man', 'GENDER'), ('car', 'VEHICLE TYPE')]",0.6,1.0,0.7499999999999999
110,A 48-year-old woman and her 28-year-old son were killed in a car accident at Sandhiyur here on Friday morning,"[('48-year-old', 'AGE'), ('woman', 'GENDER'), ('28-year-old', 'AGE'), ('son', 'GENDER'), ('morning', 'TIME')]","[('48-year-old', 'AGE'), ('woman', 'GENDER'), ('28-year-old', 'AGE'), ('son', 'GENDER'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.8333333333333334,0.8333333333333334,0.9090909090909091
111,"A first-year undergraduate student from St Xavier's College died and three others — college students, two from the same institution — were injured in a car crash on Gurusaday Road in south Kolkata very early on Monday","[('three', 'INJURED'), ('car', 'VEHICLE TYPE')]","[('three others', 'FATALITIES'), ('two', 'INJURED'), ('car', 'VEHICLE TYPE'), ('crash', 'REASON')]",0.2,0.25,0.3333333333333333
112,A 49-year-old pedestrian died after being hit by a BEST bus which lost control and collided with another bus at Badhwar park in Mumbai's Cuffe Parade on Saturday,"[('49-year-old', 'AGE'), ('bus', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE')]","[('49-year-old', 'AGE'), ('bus', 'VEHICLE TYPE'), ('collided', 'REASON')]",0.75,0.75,0.8571428571428571
113,"Three persons, including a driver, were killed on the spot when their car collided with an oncoming SUV on Bengaluru-Mysuru Expressway at Gejjalagere village in Maddur taluk on Tuesday","[('Three', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('SUV', 'VEHICLE TYPE')]","[('Three', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('SUV', 'VEHICLE TYPE')]",0.75,0.75,0.8571428571428571
114,Four college students died after the car they were travelling in hit a stationary truck at Gahunje village on the Pune-Mumbai Expressway around 3,"[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]",1.0,1.0,1.0
115,"Three people, including two sisters and a food delivery executive , died and at least three people were injured after a car allegedly rammed the iron railings on the Vikas Marg median in east Delhi on Sunday","[('Three', 'FATALITIES'), ('sisters', 'GENDER'), ('three', 'INJURED'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]","[('Three', 'FATALITIES'), ('three', 'INJURED'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]",0.8,1.0,0.888888888888889
116,"Unable to overcome the loss of their son, who was killed in a road accident recently, a husband-wife duo attempted to die by suicide by consuming poison at their house near Kanuvai Road on the outskirts of the city on Tuesday noon","[('son', 'GENDER'), ('husband', 'GENDER'), ('noon', 'TIME')]","[('son', 'GENDER'), ('poison', 'REASON'), ('noon', 'TIME')]",0.5,0.6666666666666666,0.6666666666666666
117,"A 42-year-old man from Koba and his 17-year-old daughter died after a speeding SUV hit their scooter near the Gujarat BJP headquarters, Kamalam, on Monday morning","[('42-year-old', 'AGE'), ('man', 'GENDER'), ('17-year-old', 'AGE'), ('daughter', 'GENDER'), ('speeding', 'REASON'), ('SUV', 'VEHICLE TYPE'), ('scooter', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('42-year-old', 'AGE'), ('man', 'GENDER'), ('17-year-old', 'AGE'), ('daughter', 'GENDER'), ('SUV', 'VEHICLE TYPE'), ('scooter', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.875,1.0,0.9333333333333333
118,"One occupant of a car died on the spot after the car in which he was travelling collided head-on with a truck and landed 10m down in a gorge in the Karmal Ghat area near Gulem, Canacona, on Monday","[('One', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE')]","[('One', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE')]",1.0,1.0,1.0
119,"Three persons, including a five-year-old, were killed and four seriously injured after a four-wheeler in which they were travelling hit a tractor trolley from behind in Daloda area of Mandsaur on Thursday night","[('Three', 'FATALITIES'), ('five-year-old', 'AGE'), ('four', 'INJURED'), ('four-wheeler', 'VEHICLE TYPE'), ('tractor trolley', 'VEHICLE TYPE'), ('night', 'TIME')]","[('Three', 'FATALITIES'), ('four', 'INJURED'), ('four-wheeler', 'VEHICLE TYPE'), ('tractor', 'VEHICLE TYPE'), ('night', 'TIME')]",0.5714285714285714,0.8,0.7272727272727272
120,"Eight persons, six of them bikers, were injured in six bike accidents from Friday night to Saturday","[('Eight', 'INJURED'), ('bikers', 'VEHICLE TYPE'), ('bike', 'VEHICLE TYPE'), ('night', 'TIME')]","[('six', 'INJURED'), ('bike', 'VEHICLE TYPE'), ('night', 'TIME')]",0.4,0.6666666666666666,0.5714285714285715
121,A woman and her son were killed after the car they were travelling in fell into a deep gorge at Badethi-Banchora Road in Uttarkashi district on Wednesday morning,"[('woman', 'GENDER'), ('son', 'GENDER'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('woman', 'GENDER'), ('son', 'GENDER'), ('car', 'VEHICLE TYPE'), ('gorge', 'REASON'), ('morning', 'TIME')]",0.8,0.8,0.888888888888889
122,"Three persons, including a two-year-old boy, were killed in an accident involving a scooter and a car at Elathur near Kozhikode early Wednesday morning","[('Three', 'FATALITIES'), ('two-year-old', 'AGE'), ('boy', 'GENDER'), ('scooter', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('Three', 'FATALITIES'), ('two-year-old', 'AGE'), ('boy', 'GENDER'), ('scooter', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.8333333333333334,0.8333333333333334,0.9090909090909091
123,"One occupant of a car died on the spot after the car in which he was travelling collided head-on with a truck and landed 10m down in a gorge in the Karmal Ghat area near Gulem, Canacona, on Monday","[('One', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE')]","[('One', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE')]",1.0,1.0,1.0
124,"A woman in her 40s was killed and five others were injured in four separate accidents, all involving two-wheelers, in the city on Friday","[('woman', 'GENDER'), ('40s', 'AGE'), ('five', 'INJURED'), ('two-wheelers', 'VEHICLE TYPE')]","[('woman', 'GENDER'), ('40s', 'AGE'), ('five', 'INJURED'), ('two-wheelers', 'VEHICLE TYPE')]",1.0,1.0,1.0
