,Text,Predicted Entities,Annotated Entities,Accuracy,Recall,F1-Score
125,"Five students at an international school in New Town, all aged between five and seven years, received minor injuries when their pool car rammed a median divider near Karigori Bhavan in New Town around 7","[('Five', 'INJURED'), ('seven', 'AGE'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]","[('Five', 'INJURED'), ('five', 'AGE'), ('seven', 'AGE'), ('car', 'VEHICLE TYPE')]",0.6,0.75,0.75
126,"Six people lost their lives when an auto-rickshaw collided with a speeding car in Agra , police said on Tuesday","[('Six', 'FATALITIES'), ('auto-rickshaw', 'VEHICLE TYPE'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE')]","[('Six', 'FATALITIES'), ('auto-rickshaw', 'VEHICLE TYPE'), ('collided', 'REASON'), ('car', 'VEHICLE TYPE')]",0.6,0.75,0.75
127,The name Lucky proved to be really lucky for a one-and-a-half-year-old child who survived a near-fatal accident in Kalyanpur area on Tuesday night,"[('one-and-a-half-year-old', 'AGE'), ('night', 'TIME')]","[('one-and-a-half-year-old', 'AGE'), ('night', 'TIME')]",1.0,1.0,1.0
128,"A 28-year-old biker was knocked down and killed by a car on Palm Beach Road in Navi Mumbai on Sunday, police said","[('28-year-old', 'AGE'), ('biker', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('28-year-old', 'AGE'), ('knocked', 'REASON'), ('car', 'VEHICLE TYPE')]",0.5,0.6666666666666666,0.6666666666666666
129,A middle-aged couple and a 70-year-old man and his 25-year-old son were killed in two separate road accidents at Talera in Bundi and at Anta in Baran respectively on Sunday evening and Saturday night,"[('70-year-old', 'AGE'), ('man', 'GENDER'), ('25-year-old', 'AGE'), ('son', 'GENDER'), ('evening', 'TIME'), ('night', 'TIME')]","[('70-year-old', 'AGE'), ('25-year-old', 'AGE'), ('evening', 'TIME')]",0.5,1.0,0.6666666666666666
130,Three employees of a top Indian IT firm and a driver were severely injured when the office car they were travelling in rammed in to a stationary sand laden truck,"[('Three', 'FATALITIES'), ('truck', 'VEHICLE TYPE')]","[('Three', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]",0.25,0.3333333333333333,0.4
131,"A pedestrian, who was hit by a car, succumbed to injuries at a private hospital here on Wednesday","[('car', 'VEHICLE TYPE')]","[('hit', 'REASON'), ('car', 'VEHICLE TYPE')]",0.5,0.5,0.6666666666666666
132,"Two persons died from electrocution , while two others were injured, after a Toyota Innova rammed into an electrical pole on the Mysuru-Mananthavady highway in the wee hours of Friday","[('Two', 'FATALITIES'), ('two', 'INJURED'), ('Toyota Innova', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('electrocution', 'REASON'), ('two', 'INJURED')]",0.5,0.6666666666666666,0.6666666666666666
133,"Six persons, including two school girls, were injured after a car being driven by a college student returning from a party rammed into an e-rickshaw in Sector 41 on Tuesday morning","[('Six', 'INJURED'), ('girls', 'GENDER'), ('car', 'VEHICLE TYPE'), ('e-rickshaw', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('Six persons', 'INJURED'), ('car', 'VEHICLE TYPE'), ('e-rickshaw', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.5,0.75,0.6666666666666665
134,"Six members of a family, including two minor girls, were killed and another was critically injured after the car in which they were travelling collided with a parked truck on National Highway-26 at Chuinbandh in Balangir district on Tuesday night","[('Six', 'FATALITIES'), ('girls', 'GENDER'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE'), ('night', 'TIME')]","[('Six', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE'), ('night', 'TIME')]",0.8333333333333334,1.0,0.9090909090909091
135,A 31-year-old man sleeping inside a water ATM booth died after a car with four youths crashed into the kiosk around 1,"[('31-year-old', 'AGE'), ('man', 'GENDER'), ('car', 'VEHICLE TYPE')]","[('31-year-old', 'AGE'), ('man', 'GENDER'), ('car', 'VEHICLE TYPE')]",1.0,1.0,1.0
136,A 48-year-old woman was killed while five others were injured after a speeding container truck collided with a car in which they were travelling on Monday morning near Singhpur intersection of Bithoor police station area of the district,"[('48-year-old', 'AGE'), ('woman', 'GENDER'), ('five', 'INJURED'), ('speeding', 'REASON'), ('container truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('48-year-old', 'AGE'), ('woman', 'GENDER'), ('five', 'INJURED'), ('speeding', 'REASON'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.75,0.8571428571428571,0.8571428571428571
137,"The wife of Telangana Director-General of Police (CID) was killed and two others were injured when the car they were travelling in overturned in Rajasthan's Jaisalmer district on Monday, police said","[('wife', 'GENDER'), ('two', 'INJURED'), ('car', 'VEHICLE TYPE')]","[('two', 'INJURED'), ('car', 'VEHICLE TYPE')]",0.6666666666666666,1.0,0.8
138,A woman pilgrim from Himachal Pradesh was killed while four others suffered injuries when their car collided with another vehicle on Katra-Jammu road near Domail in Jammu district,"[('woman', 'GENDER'), ('four', 'INJURED'), ('car', 'VEHICLE TYPE')]","[('woman', 'GENDER'), ('four', 'INJURED'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON')]",0.75,0.75,0.8571428571428571
139,"A private luxury bus dashed a car in a bid to overtake it, killing the cab driver and his brother-in-law at Malad village on the Pune-Solapur highway","[('bus', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('brother-in-law', 'GENDER')]","[('bus', 'VEHICLE TYPE'), ('dashed', 'REASON'), ('car', 'VEHICLE TYPE')]",0.5,0.6666666666666666,0.6666666666666666
140,A minor boy was killed and two of his friends were injured when a speeding car rammed a group of children playing outside their houses at Kansalipeta here on Saturday,"[('boy', 'GENDER'), ('two', 'INJURED'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]","[('boy', 'GENDER'), ('two', 'INJURED'), ('rammed', 'VEHICLE TYPE')]",0.4,0.6666666666666666,0.5714285714285715
141,Two persons were killed and three others were injured after their car collided with an over-speeding truck at Udaypur in Surajpur district in Surguja division early on Wednesday morning,"[('Two', 'FATALITIES'), ('three', 'INJURED'), ('car', 'VEHICLE TYPE'), ('over-speeding', 'REASON'), ('truck', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('Two', 'FATALITIES'), ('three', 'INJURED'), ('car', 'VEHICLE TYPE'), ('collided', 'REASON'), ('truck', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.7142857142857143,0.8333333333333334,0.8333333333333334
142,Two people were killed and three others sustained injuries as a car overturned after hitting a bridge here on Friday,"[('Two', 'FATALITIES'), ('three', 'INJURED'), ('car', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('three', 'INJURED'), ('car', 'VEHICLE TYPE'), ('overturned', 'REASON')]",0.75,0.75,0.8571428571428571
143,A 29-year-old security executive with a private airline died on the spot when a speeding cab rammed his motorbike near Chikkajala on Ballari Road on Monday,"[('29-year-old', 'AGE'), ('speeding', 'REASON'), ('motorbike', 'VEHICLE TYPE')]","[('29-year-old', 'AGE'), ('speeding', 'REASON'), ('cab', 'VEHICLE TYPE'), ('motorbike', 'VEHICLE TYPE')]",0.75,0.75,0.8571428571428571
144,"G Ramesh, 36, died in an accident after he was hit by a car coming in the opposite direction at Kushaiguda on Saturday","[('36', 'AGE'), ('car', 'VEHICLE TYPE')]","[('36', 'AGE'), ('hit', 'REASON'), ('car', 'VEHICLE TYPE')]",0.6666666666666666,0.6666666666666666,0.8
145,An autorickshaw driver died and a scooter rider's leg had to be amputated after a cluster scheme bus lost control and hit many vehicles in southeast Delhi's New Friends Colony on Wednesday,"[('autorickshaw', 'VEHICLE TYPE'), ('scooter', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE')]","[('autorickshaw', 'VEHICLE TYPE'), ('scooter', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE')]",1.0,1.0,1.0
146,Two woman techies died after being hit by a speeding car on the OMR in Chennai on Wednesday night,"[('Two', 'FATALITIES'), ('woman', 'GENDER'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]","[('Two', 'FATALITIES'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('night', 'TIME')]",0.8,1.0,0.888888888888889
147,Five persons were killed in two accidents on the ORR stretch on Monday,"[('Five', 'FATALITIES')]","[('Five', 'FATALITIES')]",1.0,1.0,1.0
148,A 36-year-old man was killed after his scooter was hit by a speeding car in west Delhi's Moti Nagar early on Sunday,"[('36-year-old', 'AGE'), ('man', 'GENDER'), ('scooter', 'VEHICLE TYPE'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE')]","[('36-year-old', 'AGE'), ('man', 'GENDER'), ('scooter', 'VEHICLE TYPE'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE')]",1.0,1.0,1.0
149,Three people were killed and several others injured in two separate road accidents in Jammu and Kashmir ’s Reasi district late on Saturday,"[('Three', 'FATALITIES'), ('several', 'INJURED')]","[('Three', 'FATALITIES')]",0.5,1.0,0.6666666666666666
150,An 18-year-old girl died while her two friends were injured in a road accident in outer Delhi's Paschim Vihar on Wednesday morning,"[('18-year-old', 'AGE'), ('girl', 'GENDER'), ('two', 'INJURED'), ('morning', 'TIME')]","[('18-year-old', 'AGE'), ('girl', 'GENDER'), ('two', 'INJURED'), ('morning', 'TIME')]",1.0,1.0,1.0
151,"Five people were killed after their car rammed into a truck parked on the roadside in Ahor area of Rajasthan's Jalore district, police said on Tuesday","[('Five', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON'), ('truck', 'VEHICLE TYPE')]","[('Five', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON'), ('truck', 'VEHICLE TYPE')]",1.0,1.0,1.0
152,A 13-year-old boy succumbed to his injuries on Tuesday after his cycle was hit by a car driven by a chartered accountant in south Delhi's Hauz Khas on Saturday,"[('13-year-old', 'AGE'), ('boy', 'GENDER'), ('cycle', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('13-year-old', 'INJURED'), ('boy', 'GENDER'), ('car', 'VEHICLE TYPE')]",0.4,0.6666666666666666,0.5714285714285715
153,Two closely-related youths were killed and six others injured when their Innova rammed into a peepal tree on the Eastern Express Highway in Vikhroli around 12,"[('Two', 'FATALITIES'), ('six', 'INJURED'), ('Innova', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('six', 'INJURED'), ('rammed', 'REASON')]",0.5,0.6666666666666666,0.6666666666666666
154,A 43-year-old autorickshaw driver was killed in a serial accident near Wonderla gate on Bengaluru-Mysuru Road on Tuesday morning,"[('43-year-old', 'AGE'), ('autorickshaw driver', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('43-year-old', 'AGE'), ('autorickshaw', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.5,0.6666666666666666,0.6666666666666666
155,"Five people, including a mother-daughter duo, were killed in three separate accidents that occurred in Rudraprayag and Pithoragarh districts of Uttarakhand on Tuesday","[('Five', 'FATALITIES'), ('mother', 'GENDER'), ('daughter', 'GENDER')]","[('Five people', 'FATALITIES'), ('mother-daughter', 'GENDER')]",0.0,0.0,0.0
156,An IT employee died and three others suffered injuries on Thurday night after their car rammed a median near Potheri in Chengalpet ,"[('three', 'INJURED'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]","[('three', 'INJURED'), ('night', 'TIME'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]",0.75,0.75,0.8571428571428571
157,A 74-year-old man was crushed to death and his 67-year-old wife seriously injured when they were caught between their gate and their SUV after the driver pressed the accelerator instead of the brakes by mistake at Chromepet on Saturday night,"[('74-year-old', 'AGE'), ('man', 'GENDER'), ('67-year-old', 'AGE'), ('wife', 'GENDER'), ('SUV', 'VEHICLE TYPE'), ('night', 'TIME')]","[('74-year-old', 'AGE'), ('man', 'GENDER'), ('67-year-old', 'AGE'), ('SUV', 'VEHICLE TYPE'), ('night', 'TIME')]",0.8333333333333334,1.0,0.9090909090909091
158,Two assistant sub inspectors (ASIs) of police and a passerby were injured injuries after being hit by a car that overturned near Hilsa bypass on Thursday,"[('Two', 'INJURED'), ('car', 'VEHICLE TYPE')]","[('Two', 'INJURED'), ('car', 'VEHICLE TYPE'), ('overturned', 'REASON')]",0.6666666666666666,0.6666666666666666,0.8
159,"In a shocking incident, a car driver ran over a 35-year-old man and then volunteered to take him to hospital, but when the victim died on the way, he drove around for several hours before dumping the body in a canal","[('car', 'VEHICLE TYPE'), ('35-year-old', 'AGE'), ('man', 'GENDER')]","[('car', 'VEHICLE TYPE'), ('35-year-old', 'AGE'), ('man', 'GENDER')]",1.0,1.0,1.0
160,A 27-year-old car mechanic died and two others were injured after a scooter and a bike collided head-on near Khandsa Chowk on Tuesday night,"[('27-year-old', 'AGE'), ('car', 'VEHICLE TYPE'), ('two', 'INJURED'), ('scooter', 'VEHICLE TYPE'), ('bike', 'VEHICLE TYPE'), ('night', 'TIME')]","[('27-year-old', 'AGE'), ('car mechanic', 'VEHICLE TYPE'), ('two', 'INJURED'), ('scooter', 'VEHICLE TYPE'), ('bike', 'VEHICLE TYPE'), ('collided', 'REASON'), ('night', 'TIME')]",0.625,0.7142857142857143,0.7692307692307692
161,A 25-year-old man died after his speeding car rammed into a stationary truck on Thursday morning in the Surajpur area of Greater Noida ,"[('25-year-old', 'AGE'), ('man', 'GENDER'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('25-year-old', 'AGE'), ('man', 'GENDER'), ('car', 'VEHICLE TYPE'), ('rammed', 'REASON'), ('morning', 'TIME')]",0.5714285714285714,0.8,0.7272727272727272
162,A couple and their daughter died when a speeding car rammed a two-wheeler they were travelling on near Kondalampatty in Salem city on Tuesday,"[('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('two-wheeler', 'VEHICLE TYPE')]","[('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('two-wheeler', 'VEHICLE TYPE')]",1.0,1.0,1.0
163,"Eight people were injured — one of them seriously — after the car they were travelling in rammed into a tree on Elgin Road , Bhowanipore early on Friday","[('Eight', 'INJURED'), ('car', 'VEHICLE TYPE'), ('tree', 'REASON')]","[('Eight', 'INJURED'), ('car', 'VEHICLE TYPE'), ('tree', 'REASON')]",1.0,1.0,1.0
164,"Four people were killed in a collision between a car and a truck here on Wednesday, police said","[('Four', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('Four', 'FATALITIES'), ('collision', 'REASON'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]",0.75,0.75,0.8571428571428571
165,"The Tambaram police have launched a search for a man who escaped from the Chromepet government hospital, where he was admitted by the police on Saturday night","[('man', 'GENDER'), ('night', 'TIME')]","[('man', 'GENDER'), ('night', 'TIME')]",1.0,1.0,1.0
166,"A school teacher riding a bike was killed on the spot, and three persons critically injure after the two-wheeler collided with a speeding car in Farasgaon of Kondagaon district on Sunday morning","[('bike', 'VEHICLE TYPE'), ('three', 'INJURED'), ('two-wheeler', 'VEHICLE TYPE'), ('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('bike', 'VEHICLE TYPE'), ('three', 'INJURED'), ('two-wheeler', 'VEHICLE TYPE'), ('collided', 'REASON'), ('car', 'VEHICLE TYPE'), ('morning', 'TIME')]",0.7142857142857143,0.8333333333333334,0.8333333333333334
167,"Three persons, including a one-and-half year old girl, died after their car was hit by a lorry at Pinapaka on Friday afternoon","[('Three', 'FATALITIES'), ('one-and-half year', 'AGE'), ('girl', 'GENDER'), ('car', 'VEHICLE TYPE'), ('lorry', 'VEHICLE TYPE'), ('afternoon', 'TIME')]","[('Three', 'FATALITIES'), ('one-and-half', 'AGE'), ('girl', 'GENDER'), ('car', 'VEHICLE TYPE'), ('lorry', 'VEHICLE TYPE'), ('afternoon', 'TIME')]",0.7142857142857143,0.8333333333333334,0.8333333333333334
168,A 22-year-old youth was killed and two seriously injured when a four-wheeler they were travelling in overturned after being hit by another vehicle at Kanadia Bypass on Sunday morning,"[('22-year-old', 'AGE'), ('two', 'INJURED'), ('four-wheeler', 'VEHICLE TYPE'), ('morning', 'TIME')]","[('22-year-old', 'AGE'), ('two', 'INJURED'), ('four-wheeler', 'VEHICLE TYPE'), ('overturned', 'REASON'), ('morning', 'TIME')]",0.8,0.8,0.888888888888889
169,"A 42-year-old man and a six-year-old child died in a road accident near Vataman Crossroads close to Bhalad village in Ahmedabad, when a truck rammed into their car on Thursday afternoon","[('42-year-old', 'AGE'), ('man', 'GENDER'), ('six-year-old', 'AGE'), ('child', 'GENDER'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('afternoon', 'TIME')]","[('42-year-old', 'AGE'), ('man', 'GENDER'), ('six-year-old', 'AGE'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('afternoon', 'TIME')]",0.8571428571428571,1.0,0.923076923076923
170,"Ram Kinkar Ram, 35, the son of Trinamool councillor Ram Pyare Ram, was killed after a loaded truck toppled and fell on his car in the Kidderpore port area on Saturday evening","[('35', 'AGE'), ('son', 'GENDER'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('evening', 'TIME')]","[('35', 'AGE'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE'), ('evening', 'TIME')]",0.8,1.0,0.888888888888889
171,A 35-year-old man died while three others sustained injuries on Saturday afternoon after a boulder fell from a hill onto their car around 2 km ahead of Kainchi Dham in Nainital ,"[('35-year-old', 'AGE'), ('three', 'INJURED'), ('afternoon', 'TIME'), ('car', 'VEHICLE TYPE')]","[('35-year-old', 'AGE'), ('man', 'GENDER'), ('three', 'INJURED'), ('afternoon', 'TIME'), ('car', 'VEHICLE TYPE')]",0.8,0.8,0.888888888888889
172,"Two persons, including a woman, died and two others suffered injuries after the car they were travelling in from Bokaro collided with a JCB at Chutupalu valley on NH-33 near Maganpur village under Gola police police station limits on Saturday around 3","[('Two', 'FATALITIES'), ('woman', 'GENDER'), ('two', 'INJURED'), ('car', 'VEHICLE TYPE'), ('JCB', 'VEHICLE TYPE')]","[('Two', 'FATALITIES'), ('woman', 'GENDER'), ('two', 'INJURED'), ('car', 'VEHICLE TYPE')]",0.8,1.0,0.888888888888889
173,"A two-year-old boy, who was run over by a reversing car twice within a span of a few seconds, survived with grievous injuries at Pattanam near Rasipuram in the district on Saturday","[('two-year-old', 'AGE'), ('boy', 'GENDER'), ('car', 'VEHICLE TYPE')]","[('two-year-old', 'AGE'), ('boy', 'GENDER'), ('car', 'VEHICLE TYPE')]",1.0,1.0,1.0
174,"Four persons, including a couple and their two minor daughters, were killed and another person was seriously injured on Sunday when a truck rammed into their car in Madhya Pradesh 's Sagar district , police said","[('Four', 'FATALITIES'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('Four', 'FATALITIES'), ('truck', 'VEHICLE TYPE'), ('rammed', 'REASON'), ('car', 'VEHICLE TYPE')]",0.75,0.75,0.8571428571428571
175,A two-wheeler rider died after a KSRTC bus hit his vehicle at Jakribettu in Bantwal taluk on Wednesday,"[('two-wheeler', 'VEHICLE TYPE'), ('bus', 'VEHICLE TYPE')]","[('two-wheeler', 'VEHICLE TYPE')]",0.5,1.0,0.6666666666666666
176,Three occupants of an Eeco van were killed and eight others were injured after their vehicle collided head on with a DTC bus on a flyover near Loni Gol Chakkar in northeast Delhi on Thursday afternoon,"[('Three', 'FATALITIES'), ('Eeco', 'VEHICLE TYPE'), ('van', 'VEHICLE TYPE'), ('eight', 'INJURED'), ('bus', 'VEHICLE TYPE'), ('afternoon', 'TIME')]","[('Three', 'FATALITIES'), ('van', 'VEHICLE TYPE'), ('eight', 'INJURED'), ('bus', 'VEHICLE TYPE'), ('afternoon', 'TIME')]",0.8333333333333334,1.0,0.9090909090909091
177,"Two days after a 25-year-old woman was killed when her shawl got entangled in the rear wheel of the bike she was riding pillion, the city traffic police on Friday requested women to be cautious while travelling on two-wheelers","[('25-year-old', 'AGE'), ('woman', 'GENDER'), ('shawl', 'VEHICLE TYPE'), ('bike', 'VEHICLE TYPE'), ('women', 'GENDER'), ('two-wheelers', 'VEHICLE TYPE')]","[('25-year-old', 'AGE'), ('woman', 'GENDER'), ('bike', 'VEHICLE TYPE'), ('women', 'GENDER'), ('two-wheelers', 'VEHICLE TYPE')]",0.8333333333333334,1.0,0.9090909090909091
178,Three men lost their lives and one woman sustained injuries in Karauli on Wednesday when their car was hit by an oncoming truck,"[('Three', 'FATALITIES'), ('men', 'GENDER'), ('one', 'INJURED'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]","[('Three', 'FATALITIES'), ('men', 'GENDER'), ('woman', 'GENDER'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]",0.6666666666666666,0.8,0.8000000000000002
179,"A woman and three children were killed when a speeding canter truck rammed into a stationary car on the Delhi-Gurgaon Expressway near Jharsa Chowk, police said on Wednesday","[('woman', 'GENDER'), ('three', 'FATALITIES'), ('children', 'AGE'), ('speeding', 'REASON'), ('canter truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]","[('woman', 'GENDER'), ('three', 'FATALITIES'), ('speeding', 'REASON'), ('truck', 'VEHICLE TYPE'), ('car', 'VEHICLE TYPE')]",0.5714285714285714,0.8,0.7272727272727272
180,Three people were killed and three others sustained injuries in a road accident on the outskirts of Kurnool city in Andhra Pradesh on Wednesday morning,"[('Three', 'FATALITIES'), ('three', 'INJURED'), ('morning', 'TIME')]","[('Three', 'FATALITIES'), ('three', 'INJURED'), ('morning', 'TIME')]",1.0,1.0,1.0
181,Five members of a family died on the spot after their car hit a parked container truck on Pune-Bengaluru national highway on Saturday,"[('Five', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('container truck', 'VEHICLE TYPE')]","[('Five', 'FATALITIES'), ('car', 'VEHICLE TYPE'), ('truck', 'VEHICLE TYPE')]",0.5,0.6666666666666666,0.6666666666666666
182,A 28-year-old pedestrian died at a hospital after he was run over by a small cargo truck near the Sikanderpur Metro station on MG Road just after midnight on Monday,"[('28-year-old', 'AGE'), ('truck', 'VEHICLE TYPE'), ('midnight', 'TIME')]","[('28-year-old', 'AGE'), ('truck', 'VEHICLE TYPE'), ('midnight', 'TIME')]",1.0,1.0,1.0
183,A luxury car caught fire and was almost completely charred after hitting a tree on Golf Course Road in the early hours of Thursday,"[('car', 'VEHICLE TYPE'), ('tree', 'REASON'), ('early', 'TIME')]","[('car', 'VEHICLE TYPE'), ('fire', 'REASON')]",0.25,0.5,0.4
184,A speeding rental car rammed into two policemen attached to the Verna police station on the Upasnagar-Sancoale highway,"[('speeding', 'REASON'), ('car', 'VEHICLE TYPE'), ('policemen', 'GENDER')]","[('car', 'VEHICLE TYPE'), ('rammed', 'REASON')]",0.25,0.5,0.4
185,"Four people were killed and three injured in a head-on collision between a car and a jeep in Rajasthan's Dausa district on Tuesday, police said","[('Four', 'FATALITIES'), ('three', 'INJURED'), ('head-on collision', 'REASON'), ('car', 'VEHICLE TYPE'), ('jeep', 'VEHICLE TYPE')]","[('Four', 'FATALITIES'), ('three', 'INJURED'), ('collision', 'REASON'), ('car', 'VEHICLE TYPE'), ('jeep', 'VEHICLE TYPE')]",0.6666666666666666,0.8,0.8000000000000002
