,Link,content,News_date
0,https://timesofindia.indiatimes.com/city/trichy/boy-killed-in-road-accident/articleshow/107443549.cms,"Trichy : A 15-year-old boy was killed after he was hit by an unidentified car at Rayampuram in the district on Monday evening. Police said K Vasan, a Class X student of Rayampuram village, and his neighbour M Manikandan, 16, were walking towards a shop in the village on Monday evening. At that time, a sports utility vehicle (SUV) rammed the boys and fled the scene. Vasan succumbed to injuries on the spot while Manikandan was rushed to Ariyalur Government Medical College Hospital with grievous injuries. Meanwhile, villagers including relatives of Vasan blocked the Sendurai-Ariyalur state highway with the victim’s body. On information, revenue and police officials rushed to the spot and held talks. After they assured to investigate and book the perpetrator involved, the protest was withdrawn. Explore Your Financial Landscape with Personalized Credit Insights."," Feb 6, 2024, 08:44 IST"
1,https://timesofindia.indiatimes.com/city/gurgaon/3-killed-in-accident-in-haryanas-hisar/articleshow/107554146.cms,"HISAR: Three men were killed and three others were injured in a car accident near a village in Hisar, according to the police. The passengers were returning to Hisar after attending a wedding ceremony in Bhiwani district on Thursday night when the driver lost control of the vehicle and crashed into a tree. The accident occurred in Harikot village. All of the individuals involved in the accident were employees of Haryana power utility, Dakshin Haryana Bijli Vitran Nigam (DHBVN). The deceased have been identified as junior engineer Bhuvnesh Sangwan from Rewari, Mandeep Kundu from Hisar, and Rajesh from Fatehabad. The injured individuals have been admitted to a hospital in Hisar. Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Feb 9, 2024, 15:24 IST"
2,https://timesofindia.indiatimes.com/city/delhi/kid-crushed-by-car-bizman-held-latest-news/articleshow/107508185.cms,"New Delhi: A two-and-a-half-year-old boy was crushed to death under a car while walking near a road in northwest Delhi’s Mukherjee Nagar on Wednesday. The suspect, identified as Mehak Bansal (38), a businessman, has been arrested, police said. The incident which was captured by a CCTV camera, showed a red car colliding with the toddler as he was seen running to the other side. The accused, who was behind the wheel, inadvertently ran over the child, resulting in fatal injuries. Parents and bystanders rushed to the child's aid, transporting him to hospital for urgent medical attention. ""Upon receiving the information, a team rushed to the hospital, where it was discovered that the child had succumbed to his injuries. A case has been registered under Section 279 for rash driving and Section 304(a) for death caused by negligence,"" said Jitender Meena, DCP (Northwest). Explore Your Financial Landscape with Personalized Credit Insights."," Feb 8, 2024, 08:14 IST"
3,https://timesofindia.indiatimes.com/city/ahmedabad/man-swerves-car-trying-to-save-dog-loses-wife-files-fir-against-himself/articleshow/107441899.cms,"AHMEDABAD: No city in Gujarat is immune from stray dog menace. A while ago, Gujarat high court admitted it was getting tough for citizens to go on morning walks because of stray dogs. And, yet, when a stray dog jumped in front of his car, causing him to crash into barricades that led to his wife's death , a 55-year-old from Narmada district blamed himself for it. Paresh Doshi, a teacher, filed an FIR against himself for the accident in Sabarkantha on Sunday afternoon. Doshi and his wife, Amita, were returning from Ambaji temple when the accident occurred near Daan Mahudi village on the Kheroj-Khedbrahma highway. He stated in his FIR that the fatal accident resulted solely from his negligence while driving, as he rammed into barricades to avoid hitting the dog. Doshi told the police, ""My wife and I left our house early on Sunday and reached Ambaji temple around noon. However, the temple was closed. We waited till 1.30pm, offered our prayers and left. I was driving towards Suka Amba village when a stray dog ran in front of our car. I swerved to avoid hitting the canine and lost control of the vehicle, which rammed sideways into makeshift pillars and barricades on the roadside."" ‘Couple got trapped due to auto lock’ One of the barricades pierced through the car’s passenger window and pinned Amita to the seat. “She suffered grievous injuries. Due to the impact, the auto lock mechanism got engaged, trapping us inside,” said Doshi in the FIR.“Bystanders rushed to the rescue. Someone broke the glass on the window, opened the lock and helped us out of the car. Amita was rushed to the hospital, where she was declared dead,” Doshi said. He filed a complaint of causing death by negligence and rash driving against himself. Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Feb 6, 2024, 07:44 IST"
4,https://timesofindia.indiatimes.com/city/jaipur/car-accident-in-jhalawar-kota-2-killed-3-critically-injured/articleshow/107612340.cms,"Kota: Two people were killed and three others were critically injured on Saturday night when their car plunged into a ditch after hitting a bridge wall near Manyakhedi village in Jhalawar district. The deceased were identified as Suhail Mohammad (22) and Sameer Shah (24), both residents of Manhorethana town. The injured were identified as Abrar, Sayeed, and Aman, also from Manhorethana. The accident occurred around 9 pm on the Jhalawar-Eklera state highway when the car, traveling from Jhalawar, swerved and hit the bridge wall before falling into a 10-15 foot deep ditch, according to Manhorethana police station SHO Ajit Choudhary. Suhail Mohammad died on the spot, while Sameer Shah succumbed to his injuries during treatment at a Jhalawar hospital on Sunday morning. One of the injured was transferred to SMS Hospital in Jaipur for further treatment, while the other two remain hospitalized in Kota in critical condition. Police have registered an accidental case and are investigating the incident. The bodies of the deceased were handed over to their families after post-mortem examinations on Sunday morning. Explore Your Financial Landscape with Personalized Credit Insights."," Feb 12, 2024, 08:31 IST"
5,https://timesofindia.indiatimes.com/india/3-killed-12-injured-as-car-falls-into-gorge-in-j-ks-kishtwar/articleshow/107578941.cms,"NEW DELHI: Three individuals, including an infant, lost their lives, and 12 others sustained injuries in Jammu and Kashmir's Kishtwar district when an SUV skidded off the road and plunged into a deep gorge officials said on Saturday. The accident occurred late Friday evening when the overloaded passenger vehicle met with the accident at the Hakoo village on the Gulabgarh-Machail road , the officials said. Three individuals—Daya Krishan aged 36 years old, Sabita Devi aged 30 years old, and a 15-day-old boy— were killed and 12 others were injured in the accident, Officials added. Officials further informed that four critically injured individuals were hospitalised at the Government Medical College (GMC) in Jammu for specialised treatment. The Kishtwar district administration promptly declared an ex-gratia relief of Rs 50,000 for the families of those deceased and Rs 10,000 for the critically injured under the District Red Cross Fund. Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Feb 11, 2024, 09:06 IST"
6,https://timesofindia.indiatimes.com/city/ludhiana/4-killed-2-injured-in-car-truck-collision-on-jammu-jalandhar-national-highway/articleshow/107178539.cms,"JALANDHAR: At least four people were killed, and two sustained injuries in a collision between a car and a truck on the Jammu-Jalandhar National Highway on Saturday. ""A car and truck collided, and five people traveling in the car, out of which four lost their lives on the spot,"" said Har Prem Singh, SHO Dasuha. ""The injured have been admitted to the civil hospital, and we are verifying how this accident happened,"" added SHO Dasuha. (With inputs from agency) Explore Your Financial Landscape with Personalized Credit Insights."," Jan 27, 2024, 09:08 IST"
7,https://timesofindia.indiatimes.com/city/shimla/1-killed-3-injured-as-leopard-pounces-on-car-in-himachal-pradeshs-bilaspur/articleshow/107479317.cms,"BILASPUR : One person was killed and three others sustained injuries when a leopard suddenly attacked a car carrying passengers near Hawan village last night, as reported by a government spokesperson on Wednesday. The passengers were returning from a wedding in Mandi district when the attack occurred, causing the vehicle to plummet 150 feet into a nearby gorge. According to the spokesperson, the driver of the car, Himmat Singh, was killed, and three others were injured when the leopard leaped onto the vehicle. The impact was so severe that the vehicle plunged into a gorge, he added. Upon learning about the incident, the nearby villagers informed the police, and the injured were promptly taken to the hospital for treatment. The spokesperson further stated that at the hospital, doctors declared Himmat Singh as brought dead. The Ghumarwin police had sent the deceased's body to the Civil Hospital for post-mortem examination, and a case of accident had been registered, he added. Further investigation into the matter is ongoing, stated the spokesperson. (With inputs from PTI) Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Feb 7, 2024, 12:31 IST"
8,https://timesofindia.indiatimes.com/city/mumbai/car-rolls-off-slope-due-to-tyre-burst-in-palghar-2-dead-4-hurt/articleshow/107446381.cms,"MUMBAI: Two men died and four others were injured when the car they were travelling in turned turtle and rolled down a slope after one of the tyres of the vehicle burst in Palghar early Sunday morning. The six men from Bhadave village in Palghar were on their way for a cricket match at Nagzari village, around 42km away, the police said, adding that they would often travel in and around Palghar for cricket tournaments. At Garvashet village, one of the tyres burst around 6.30 am, killing the two in the front seat - Chandrakant Patil (40) and Utkesh Raut (27) - on the spot. It is still to be ascertained as to who was driving the car. Locals and people from passing vehicle rushed to help those in the car. The other four in the rear seat - Mayur Vaidya, Lokesh Vaidya, Dhiraj Patil and Meet Raut - all in their 20s, were were rescued. They have been admitted to a private hospital in Boisar. Statements of the injured are still to be recorded. The police said they are still to verify if the car was speeding. Cricket bats and tennis balls were found in the boot. Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Feb 6, 2024, 10:27 IST"
9,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/former-chennai-mayors-son-and-director-vetri-duraisamy-missing-after-car-falls-into-sutlej-river/articleshow/107427856.cms,"The former Mayor of Chennai, Saidai Duraisamy's son, Vetri Duraisamy, who had directed the film ' Endraavathu Oru Naal ' starring Vidharth and Remya Nambeesan, has been missing after his vehicle fell into the Sutlej river in Himachal Pradesh. The accident apparently happened while he was traveling to a picnic spot at Kashang Nala NH 05. According to reports, another person travelling with Vetri Duraisamy was rescued with injuries and admitted to the hospital, while the car driver, identified as Tenzin, was found dead. Vetri Duraisamy has been missing and search has been intensified. #WATCH | Rescue and search operation underway after a car fell into the Sutlej River in Kinnaur yesterday. There were three people present in the car, one person was rescued and admitted to the hospital. This morning the body of the driver, identified as Tenzin, a resident of… pic.twitter.com/yYij7hZ53X — ANI (@ANI) February 5, 2024 'Endraavathu Oru Naal' marked the directorial debut of Vetri Duraisamy, the son of former Mayor of Chennai Saidai Duraisamy. The film had a festival run before it's theatrical release, winning 43 awards across various film festivals.","Updated: Feb 5, 2024, 17:06 IST"
10,https://timesofindia.indiatimes.com/city/kochi/youth-killed-after-car-jumps-red-light-fatal-accident/articleshow/107197026.cms,"Kochi: Two people were killed in separate road accidents in the district since Thursday. A 21-year-old man riding a bike died after the two-wheeler collided with a car that jumped traffic lights at Kalamassery on Thursday evening. The bike rider, Thodupuzha native Salman Aziz, died on the spot. Police said the incident occurred at 2pm at TVS Junction after the car driver T P Varghese (71) missed the red light and crashed at high speed into the bike that had passed through the green light. Varghese has been booked under Sections 279 (negligent driving endangering human life), and 304 (culpable homicide) of the Indian Penal Code (IPC) as well as Section 184 of the Motor Vehicles Act. In yet another incident, an 18-year-old girl riding pillion on a scooter died after a KSRTC bus knocked down the two-wheeler at Kandanadu Junction at Udayamperoor on Friday. Devapriya Jolly was traveling with her brother Indrajit P. The bus was trying to overtake another vehicle in front of it when it hit the scooter. Indrajit has been admitted to hospital with minor injuries. Explore Your Financial Landscape with Personalized Credit Insights."," Jan 28, 2024, 08:37 IST"
11,https://timesofindia.indiatimes.com/tv/news/kannada/sonu-srinivas-gowda-dispels-car-accident-rumors-confirms-wellbeing/articleshow/107422930.cms,"In a swift turn of events, rumors circulating on social media about popular personality Sonu Srinivas Gowda being involved in a car accident have been officially debunked. Sonu, well-known for her presence on social platforms and his participation in ' Bigg Boss Kannada OTT ,' took to Instagram to clarify the situation, assuring fans and followers of his well-being . Contrary to the speculative reports that gained momentum, Sonu Srinivas Gowda asserted, ""Nothing happened to me. I am fine. All the rumors on social media that I had an accident are lies. I am comfortable."" The statement was posted on his Instagram account on Monday morning, putting an end to the unfounded rumors that had created a stir. The initial gossip suggested that Sonu Gowda had met with an accident while learning to drive a car. According to the false reports, during a driving lesson, a mishap occurred when she mistakenly pressed the accelerator instead of the brake, resulting in injuries to her hands and legs. The rumors further claimed that she was admitted to the hospital for medical attention. Refuting these claims, Sonu Gowda clarified that there was no truth to the accident rumors. The detailed misinformation included accounts of the car being severely damaged in the process. The clarification from Sonu Srinivas Gowda has put an end to the unnecessary panic and concern among his followers. Fans of the social media personality and 'Bigg Boss Kannada OTT 1' contestant can now rest assured that Sonu Srinivas Gowda is safe and sound. The incident serves as a reminder of the potential harm that unfounded gossip on social media platforms can cause, urging users to verify information before sharing and spreading unverified news."," Feb 5, 2024, 13:54 IST"
12,https://timesofindia.indiatimes.com/city/delhi/car-driver-booked-for-accident-that-killed-37-yr-old-in-s-delhi/articleshow/107394532.cms,"New Delhi: Two weeks after a car collided with an auto, resulting in the death of a 37-year-old man and injuries to two passengers, including a 5-year-old, a case of negligence has been registered, police said on Friday. The incident took place in Defence Colony area of south Delhi. The offending vehicle has been identified and a manhunt has been initiated to nab the suspect. According to police they had received a PCR call on the afternoon of Jan 20 informing them about a crash near Moolchand hospital. “ The victims, a father-daughter duo, and the auto driver had sustained injuries and were rushed to the hospital.” said a senior police officer. The passengers had received minor injuries and were discharged from the hospital but the victim identified as Gareeb Das succumbed to his injuries on Friday. A case was registered under relevant sections of death due to negligence. Explore Your Financial Landscape with Personalized Credit Insights."," Feb 4, 2024, 08:12 IST"
13,https://timesofindia.indiatimes.com/city/bhubaneswar/4-killed-as-car-crashes-into-roadside-house-in-cuttack/articleshow/107379707.cms,"BHUBANESWAR: Four people were killed in a car accident in Odisha 's Cuttack on Friday night. The incident took place near Gadadharpur village in the Tigiria police station area on Friday night. The deceased were friends who were returning home after attending a wedding in Koilikanya village. Police suspect that low visibility caused by fog may have contributed to the accident. The bodies have been sent for post-mortem examination. In another unfortunate incident in the district, two individuals lost their lives when their motorcycle collided with a bus in Janhia Chhak in the Nischintakoili police station area on Friday night. The victims hailed from Jagatsinghpur district. The police are currently conducting an investigation to determine the cause of the accident. Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Feb 3, 2024, 12:24 IST"
14,https://timesofindia.indiatimes.com/india/four-of-family-killed-in-jk-car-accident/articleshow/107407257.cms,"JAMMU : Four members of a family were killed and one critically injured early Sunday after their car, rear-ended by a truck, smashed into another truck in front in Udhampur ’s Salora area, police said. “All were rushed to GMC Udhampur where four were declared dead. An injured girl was referred to the Government Medical College and Hospital (GMC&H) Jammu. She is stated to be stable,” a police official said. The deceased have been identified as Nitin Dogra (37), his wife Ritu (32) and daughters Khushi (17) and Vani (11), and the injured as Vrinda (15). The family hailed from Jammu. Explore Your Financial Landscape with Personalized Credit Insights."," Feb 4, 2024, 23:50 IST"
15,https://timesofindia.indiatimes.com/city/bhopal/tragic-morning-walk-turns-fatal-two-brothers-killed-in-anuppur-accident/articleshow/107065962.cms,"Jabalpur : Two siblings who had gone for a morning walk were killed after a speeding car hit them in Anuppur district on Monday morning. The incident took place on national highway 43, near Funga police outpost. The deceased have been identified as Sunil Sahu, 32 and Shubham Sahu, 26, both residents of Chandiya but were living in Kadam Tola of Anuppur where they ran a medical shop. Police said that both brothers had gone for a morning walk and were returning home at around 7 am, when near Pyari bus stand they were hit by a car. The car with registration number CG 16 CR 5272 was coming from Anuppur and was going towards Kotma when the accident took place, said police. A crowd gathered on the national highway, after which a case was registered and both the bodies were sent for autopsy, police said. The car has been seized and detailed investigations are being carried out, police said.. TNN Explore Your Financial Landscape with Personalized Credit Insights."," Jan 23, 2024, 08:28 IST"
16,https://timesofindia.indiatimes.com/city/chennai/elderly-man-killed-in-fatal-road-accident-in-virudhunagar/articleshow/107139440.cms,"VIRUDHUNAGAR: An elderly man riding on a bicycle was fatally knocked down by a speeding car in Srivilliputhur in Virudhunagar district on Wednesday. The deceased man has been identified as Ganapathy Aasari,70, of Keelapatti Pillayarkoil Street in Srivilliputhur. The accident happened on the Srivilliputhur-Sivakasi Road. Ganapathy died on the spot. Srivilliputhur Town police registered a case and were on the lookout for the car driver. Explore Your Financial Landscape with Personalized Credit Insights."," Jan 25, 2024, 13:43 IST"
17,https://timesofindia.indiatimes.com/city/bhubaneswar/noted-ollywood-director-in-critical-condition-after-car-accident/articleshow/107043651.cms,"BHUBANESWAR: Three men died and noted Ollywood director Sudhakar Basant sustained grievous injuries in two separate road accidents on Sunday. Basant's car rammed into a stationary truck near Manguli Chhak in Cuttack in the early hours. Police sources said Basant was seated in the front adjacent to the driver's seat. Basant, his driver and two others were travelling from Baripada to Cuttack when the accident took place, police sources said. ""The car was badly damaged. The intensity of the collision was huge. Fire services personnel rescued the passengers from the mangled car by using gas cutters and rushed them to SCB Medical College and Hospital. Basant's condition was extremely critical. He has not yet regained his consciousness,"" an officer of the commissionerate police said. Doctors at the hospital said Basant suffered severe injuries on his head, chest, face and legs. Several actors from the Ollywood thronged the hospital and wished for Basant's quick recovery. Four persons, including Basant, were returning from a shoot in Mayurbhanj on Saturday,"" said actor Shakti Baral. The other three passengers are stable, doctors said. In another accident, a speeding truck hit a two-wheeler at Ranital in Bhadrak district in the morning, when there was dense fog. The biker and two pillion riders were taken to Bhadrak district headquarters hospital. While two of them were declared dead on arrival, the third victim died of injuries during treatment. ""We are trying to arrest the truck driver who fled with the vehicle. Identities of the three deceased are being ascertained,"" a police officer said. Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Jan 22, 2024, 11:03 IST"
18,https://timesofindia.indiatimes.com/sports/cricket/news/i-felt-like-my-time-in-this-world-was-up-rishabh-pant-recalls-horrific-accident/articleshow/107238362.cms,"NEW DELHI: While driving his Mercedes SUV from New Delhi to Roorkee on the unfortunate day of December 30, 2022, the young Indian wicketkeeper-batsman Rishabh Pant experienced a few harrowing moments when the vehicle suddenly caught fire. During that time, he briefly felt that his 'time in this world is up.' Pant sustained injuries to his head, back, and feet, including two cuts on his forehead. He also suffered a ligament tear to his right knee and injuries to his right wrist, ankle, and toe, along with abrasions to his back. To address his facial injuries, lacerations, and abrasions, he underwent plastic surgery. In a candid conversation with Star Sports 'Believe' series, featuring real heroes of the game who have overcome the odds to become champions, Pant delved into the harrowing experience that nearly cost him his life and the remarkable resilience that propelled him towards redemption. In the promo shared by Star Sports, Pant vividly recounted the chilling moments of his near-fatal car accident at the end of 2022. ""First time in my life I felt like my time in this world was up. During the accident, I was aware of the wounds, but I was lucky as it could have been even more serious. I felt that someone saved me. I asked the doctor how long will it take for me to recover, he said it would take 16-18 months. I knew I had to work hard to cut this recovery time,"" Pant said. More than a year after that accident, Pant is now recovered and is likely to soon return to action. In the tumultuous world of sports, tales of triumph often emerge from the depths of adversity. Such is the narrative of Rishabh Pant, India's superstar wicketkeeper, whose journey from the brink of despair to the pinnacle of success serves as an inspiration to millions. The entire country is now waiting for Pant's return to the cricket field. (With inputs from IANS) Explore Your Financial Landscape with Personalized Credit Insights.","Updated: Jan 29, 2024, 20:55 IST"
19,https://timesofindia.indiatimes.com/city/chennai/chennai-cop-and-wife-killed-in-car-accident-ulundurpet-collision/articleshow/107097281.cms,"Kallakurichi: A Chennai police constable and his wife died as their car overturned after a tyre burst, and collided head-on with another car coming in the opposite direction near Ulundurpet in Kallakurichi district on Monday night. Police said A Balamurugan, 32, a police constable attached to Sankar Nagar police station near Tambaram, and his wife A Vinothini, 30, were returning in his car after visiting his in-laws in Karur. When they crossed a flyover near Ulundurpet, one of the front tyres burst, Balamurugan lost control and the vehicle overturned. The car hit another one, coming from the opposite direction, bound for Trichy from Puducherry. Balamurugan and his wife sustained severe head injuries in the accident . Four people travelling in the other car also sustained injuries. The front portion of the police constable’s car was completely ripped off in the impact. Passersby rescued the injured people and rushed them to Ulundurpet government general hospital. Balamurugan and his wife succumbed to the injuries despite medical attention while four others were undergoing treatment at Ulundurpet GH. Edaikkal police registered a case and begun investigations. Explore Your Financial Landscape with Personalized Credit Insights."," Jan 24, 2024, 08:13 IST"
20,https://timesofindia.indiatimes.com/city/visakhapatnam/tragic-accidents-five-persons-killed-in-vizag-visakhapatnam/articleshow/107002541.cms,"Visakhapatnam: Five persons, including two children, were killed in two separate road crashes in Vizag region. In the first incident, three of a family died on the spot when the car in which they were travelling overturned after it suffered a flat tyre on NH-16 stretch near Sankaram village in Anakapalle district. The dead were identified as P Satyavati (48), P Kumari (35) and three-year-old, Abhiram. Police said that the seven members from two families from Bikkavolu village in East Godavari district were on a pilgrimage. On Friday, they visited a few temples in Srikakulam and Simhachalam in Vizag city. Police said that they were going from Simhachalam to Annavaram temple when the accident took place. Their car suffered a flat tyre and the vehicle overturned and three died on the spot, while the other four escaped with injuries. Police said that the car hit the railing dividing and turned turtle on the other side of the NH-16. A case has been registered and the bodies were shifted for postmortem. In another incident, two persons died on the spot after a speeding tipper truck hit a bike near Duvvada in Vizag city. The dead were identified as K Venkata Prasad (30) and his niece, K Hasini. Explore Your Financial Landscape with Personalized Credit Insights."," Jan 20, 2024, 08:27 IST"
